
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit
# .global _start
# _start:
#     li sp, 0x7ffc
       0:	00008137          	lui	sp,0x8
    162c:	00000013          	nop
    1630:	01c12083          	lw	ra,28(sp)
    1634:	01812403          	lw	s0,24(sp)
    1638:	02010113          	addi	sp,sp,32
    163c:	00008067          	ret

00001640 <i2c_is_busy>:
# 
# unsigned char i2c_is_busy() {
    1640:	ff010113          	addi	sp,sp,-16
    1644:	00112623          	sw	ra,12(sp)
    1648:	00812423          	sw	s0,8(sp)
    164c:	01010413          	addi	s0,sp,16
#   return (*i2c_ctrl & 0x01);
    1650:	000027b7          	lui	a5,0x2
    1654:	3947a783          	lw	a5,916(a5) # 2394 <i2c_ctrl>
    1658:	0007c783          	lbu	a5,0(a5)
    165c:	0ff7f793          	zext.b	a5,a5
    1660:	0017f793          	andi	a5,a5,1
    1664:	0ff7f793          	zext.b	a5,a5
# }
    1668:	00078513          	mv	a0,a5
    166c:	00c12083          	lw	ra,12(sp)
    1670:	00812403          	lw	s0,8(sp)
    1674:	01010113          	addi	sp,sp,16
    1678:	00008067          	ret

0000167c <i2c_is_done>:
# 
# unsigned char i2c_is_done() {
    167c:	ff010113          	addi	sp,sp,-16
    1680:	00112623          	sw	ra,12(sp)
    1684:	00812423          	sw	s0,8(sp)
    1688:	01010413          	addi	s0,sp,16
#   return (*i2c_ctrl & 0x02) >> 1;
    168c:	000027b7          	lui	a5,0x2
    1690:	3947a783          	lw	a5,916(a5) # 2394 <i2c_ctrl>
    1694:	0007c783          	lbu	a5,0(a5)
    1698:	0ff7f793          	zext.b	a5,a5
    169c:	4017d793          	srai	a5,a5,0x1
    16a0:	0ff7f793          	zext.b	a5,a5
    16a4:	0017f793          	andi	a5,a5,1
    16a8:	0ff7f793          	zext.b	a5,a5
# }
    16ac:	00078513          	mv	a0,a5
    16b0:	00c12083          	lw	ra,12(sp)
    16b4:	00812403          	lw	s0,8(sp)
    16b8:	01010113          	addi	sp,sp,16
    16bc:	00008067          	ret

000016c0 <delay_ms>:
# 
# void delay_ms(unsigned int ms) {
    16c0:	fd010113          	addi	sp,sp,-48
    16c4:	02112623          	sw	ra,44(sp)
    16c8:	02812423          	sw	s0,40(sp)
    16cc:	03010413          	addi	s0,sp,48
    16d0:	fca42e23          	sw	a0,-36(s0)
#   volatile unsigned int i, j;
#   for (i = 0; i < ms; i++)
    16d4:	fe042623          	sw	zero,-20(s0)
    16d8:	0300006f          	j	1708 <delay_ms+0x48>
#     for (j = 0; j < 1000; j++);
    16dc:	fe042423          	sw	zero,-24(s0)
    16e0:	0100006f          	j	16f0 <delay_ms+0x30>
    16e4:	fe842783          	lw	a5,-24(s0)
    16e8:	00178793          	addi	a5,a5,1
    16ec:	fef42423          	sw	a5,-24(s0)
    16f0:	fe842703          	lw	a4,-24(s0)
    16f4:	3e700793          	li	a5,999
    16f8:	fee7f6e3          	bgeu	a5,a4,16e4 <delay_ms+0x24>
#   for (i = 0; i < ms; i++)
    16fc:	fec42783          	lw	a5,-20(s0)
    1700:	00178793          	addi	a5,a5,1
    1704:	fef42623          	sw	a5,-20(s0)
    1708:	fec42783          	lw	a5,-20(s0)
    170c:	fdc42703          	lw	a4,-36(s0)
    1710:	fce7e6e3          	bltu	a5,a4,16dc <delay_ms+0x1c>
# }
    1714:	00000013          	nop
    1718:	00000013          	nop
    171c:	02c12083          	lw	ra,44(sp)
    1720:	02812403          	lw	s0,40(sp)
    1724:	03010113          	addi	sp,sp,48
    1728:	00008067          	ret

0000172c <bmp280_init>:
# 
# void bmp280_init() {
    172c:	ff010113          	addi	sp,sp,-16
    1730:	00112623          	sw	ra,12(sp)
    1734:	00812423          	sw	s0,8(sp)
    1738:	01010413          	addi	s0,sp,16
#   uart_send_str("Initializing BMP280...\r\n");
    173c:	000027b7          	lui	a5,0x2
    1740:	bd878513          	addi	a0,a5,-1064 # 1bd8 <bmp280_read_temp+0x408>
    1744:	00000097          	auipc	ra,0x0
    1748:	cc8080e7          	jalr	-824(ra) # 140c <uart_send_str>
# 
#   uart_send_str("BMP280 Address: 0x");
    174c:	000027b7          	lui	a5,0x2
    1750:	bf478513          	addi	a0,a5,-1036 # 1bf4 <bmp280_read_temp+0x424>
    1754:	00000097          	auipc	ra,0x0
    1758:	cb8080e7          	jalr	-840(ra) # 140c <uart_send_str>
#   uart_send_hex_byte(BMP280_ADDR << 1);
    175c:	0ec00513          	li	a0,236
    1760:	00000097          	auipc	ra,0x0
    1764:	d1c080e7          	jalr	-740(ra) # 147c <uart_send_hex_byte>
#   uart_send_str("\r\n");
    1768:	000027b7          	lui	a5,0x2
    176c:	95478513          	addi	a0,a5,-1708 # 1954 <bmp280_read_temp+0x184>
    1770:	00000097          	auipc	ra,0x0
    1774:	c9c080e7          	jalr	-868(ra) # 140c <uart_send_str>
# 
#   i2c_send(BMP280_REG_CTRL_MEAS);
    1778:	0f400513          	li	a0,244
    177c:	00000097          	auipc	ra,0x0
    1780:	e60080e7          	jalr	-416(ra) # 15dc <i2c_send>
#   delay_ms(10);
    1784:	00a00513          	li	a0,10
    1788:	00000097          	auipc	ra,0x0
    178c:	f38080e7          	jalr	-200(ra) # 16c0 <delay_ms>
#   i2c_send(0x27);
    1790:	02700513          	li	a0,39
    1794:	00000097          	auipc	ra,0x0
    1798:	e48080e7          	jalr	-440(ra) # 15dc <i2c_send>
# 
#   uart_send_str("BMP280 Initialized\r\n");
    179c:	000027b7          	lui	a5,0x2
    17a0:	c0878513          	addi	a0,a5,-1016 # 1c08 <bmp280_read_temp+0x438>
    17a4:	00000097          	auipc	ra,0x0
    17a8:	c68080e7          	jalr	-920(ra) # 140c <uart_send_str>
#   uart_send_str("\r\n");
    17ac:	000027b7          	lui	a5,0x2
    17b0:	95478513          	addi	a0,a5,-1708 # 1954 <bmp280_read_temp+0x184>
    17b4:	00000097          	auipc	ra,0x0
    17b8:	c58080e7          	jalr	-936(ra) # 140c <uart_send_str>
# }
    17bc:	00000013          	nop
    17c0:	00c12083          	lw	ra,12(sp)
    17c4:	00812403          	lw	s0,8(sp)
    17c8:	01010113          	addi	sp,sp,16
    17cc:	00008067          	ret

000017d0 <bmp280_read_temp>:
# 
# void bmp280_read_temp() {
    17d0:	ff010113          	addi	sp,sp,-16
    17d4:	00112623          	sw	ra,12(sp)
    17d8:	00812423          	sw	s0,8(sp)
    17dc:	01010413          	addi	s0,sp,16
#   uart_send_str("Reading BMP280 sensor...\r\n");
    17e0:	000027b7          	lui	a5,0x2
    17e4:	c2078513          	addi	a0,a5,-992 # 1c20 <bmp280_read_temp+0x450>
    17e8:	00000097          	auipc	ra,0x0
    17ec:	c24080e7          	jalr	-988(ra) # 140c <uart_send_str>
# 
#   i2c_send(BMP280_REG_TEMP_MSB);
    17f0:	0fa00513          	li	a0,250
    17f4:	00000097          	auipc	ra,0x0
    17f8:	de8080e7          	jalr	-536(ra) # 15dc <i2c_send>
#   delay_ms(5);
    17fc:	00500513          	li	a0,5
    1800:	00000097          	auipc	ra,0x0
    1804:	ec0080e7          	jalr	-320(ra) # 16c0 <delay_ms>
# 
#   uart_send_str("BMP280 Data Read\r\n");
    1808:	000027b7          	lui	a5,0x2
    180c:	c3c78513          	addi	a0,a5,-964 # 1c3c <bmp280_read_temp+0x46c>
    1810:	00000097          	auipc	ra,0x0
    1814:	bfc080e7          	jalr	-1028(ra) # 140c <uart_send_str>
#   uart_send_str("Sensor Address: 0x");
    1818:	000027b7          	lui	a5,0x2
    181c:	c5078513          	addi	a0,a5,-944 # 1c50 <bmp280_read_temp+0x480>
    1820:	00000097          	auipc	ra,0x0
    1824:	bec080e7          	jalr	-1044(ra) # 140c <uart_send_str>
#   uart_send_hex_byte(BMP280_ADDR);
    1828:	07600513          	li	a0,118
    182c:	00000097          	auipc	ra,0x0
    1830:	c50080e7          	jalr	-944(ra) # 147c <uart_send_hex_byte>
#   uart_send_str("\r\n");
    1834:	000027b7          	lui	a5,0x2
    1838:	95478513          	addi	a0,a5,-1708 # 1954 <bmp280_read_temp+0x184>
    183c:	00000097          	auipc	ra,0x0
    1840:	bd0080e7          	jalr	-1072(ra) # 140c <uart_send_str>
#   uart_send_str("Register: 0x");
    1844:	000027b7          	lui	a5,0x2
    1848:	c6478513          	addi	a0,a5,-924 # 1c64 <bmp280_read_temp+0x494>
    184c:	00000097          	auipc	ra,0x0
    1850:	bc0080e7          	jalr	-1088(ra) # 140c <uart_send_str>
#   uart_send_hex_byte(BMP280_REG_TEMP_MSB);
    1854:	0fa00513          	li	a0,250
    1858:	00000097          	auipc	ra,0x0
    185c:	c24080e7          	jalr	-988(ra) # 147c <uart_send_hex_byte>
#   uart_send_str("\r\n");
    1860:	000027b7          	lui	a5,0x2
    1864:	95478513          	addi	a0,a5,-1708 # 1954 <bmp280_read_temp+0x184>
    1868:	00000097          	auipc	ra,0x0
    186c:	ba4080e7          	jalr	-1116(ra) # 140c <uart_send_str>
# }
    1870:	00000013          	nop
    1874:	00c12083          	lw	ra,12(sp)
    1878:	00812403          	lw	s0,8(sp)
    187c:	01010113          	addi	sp,sp,16
    1880:	00008067          	ret
